 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "application.py", line 149, in <module>
    app.run(host='0.0.0.0', port='8080', debug=False, threaded=True)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/home/face_user/showRoom/venv/lib/python3.6/site-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib64/python3.6/socketserver.py", line 453, in __init__
    self.server_bind()
  File "/usr/lib64/python3.6/http/server.py", line 136, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib64/python3.6/socketserver.py", line 467, in server_bind
    self.socket.bind(self.server_address)
OSError: [Errno 98] Address already in use
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8088/ (Press CTRL+C to quit)
1547197188.9415526
wuzhanwei
(array([[0.31888471]]), array([[45]]))
1547197188.9438062
wuzhanwei
(array([[0.31397187]]), array([[45]]))
1547197188.9480295
1547197188.9487932
wuzhanwei
(array([[0.38328176]]), array([[45]]))
1547197188.9659877
1547197189.7194178
1547197189.721218
1547197189.7527092
1547197190.1353223
wuzhanwei
(array([[0.33694803]]), array([[45]]))
1547197190.5363948
wuzhanwei
(array([[0.34053502]]), array([[45]]))
1547197190.924187
wuzhanwei
(array([[0.30836129]]), array([[45]]))
1547197190.9318817
wuzhanwei
(array([[0.33567207]]), array([[45]]))
1547197190.9337637
wuzhanwei
(array([[0.32733352]]), array([[45]]))
1547197245.486468
1547197245.486908
1547197245.5215106
1547197245.9518657
姜昊
(array([[0.37564535]]), array([[56]]))
1547197245.9551647
1547197245.955946
1547197245.9577923
1547197246.8332214
姜昊
(array([[0.36033784]]), array([[56]]))
1547197246.8351762
1547197246.8356643
姜昊
(array([[0.3529233]]), array([[56]]))
1547197247.4738042
1547197247.9389026
1547197248.3763697
姜昊
(array([[0.36462798]]), array([[56]]))
1547197248.3840227
1547197248.3851538
1547197248.442916
姜昊
(array([[0.38219844]]), array([[56]]))
1547197248.4443965
姜昊
(array([[0.38221436]]), array([[56]]))
1547197249.2245607
1547197249.5952241
姜昊
(array([[0.37483994]]), array([[56]]))
1547197249.5988033
姜昊
(array([[0.316215]]), array([[56]]))
1547197249.5997417
1547197250.1113029
1547197250.1135821
1547197250.878368
姜昊
(array([[0.3334644]]), array([[56]]))
1547197251.350793
姜昊
(array([[0.30932404]]), array([[56]]))
1547197251.3538454
姜昊
(array([[0.31511736]]), array([[56]]))
1547197251.3545794
姜昊
(array([[0.30316041]]), array([[56]]))
1547197251.3572602
1547197251.360582
1547197251.7681923
姜昊
(array([[0.30598511]]), array([[56]]))
1547197251.7742584
1547197251.7749414
姜昊
(array([[0.30025233]]), array([[56]]))
1547197252.4419513
1547197253.298744
1547197253.3048222
1547197253.3055453
姜昊
(array([[0.32637947]]), array([[56]]))
1547197253.3077974
姜昊
(array([[0.27109791]]), array([[56]]))
1547197253.363721
1547197254.1497548
1547197254.9525013
wuzhanwei
(array([[0.33504926]]), array([[45]]))
1547197254.9541411
wuzhanwei
(array([[0.34179561]]), array([[45]]))
1547197254.9568741
1547197254.958168
1547197254.9970984

(array([[0.41157969]]), array([[45]]))
1547197255.6651454
wuzhanwei
(array([[0.34568836]]), array([[45]]))
1547197255.6924944
1547197255.6958168
1547197256.0767975
wuzhanwei
(array([[0.39764865]]), array([[45]]))
1547197256.0784156
1547197256.0811663
1547197256.083777
1547197256.0845923
wuzhanwei
(array([[0.37992298]]), array([[45]]))
1547197257.3275712
1547197257.350984
wuzhanwei
(array([[0.39057343]]), array([[45]]))
1547197257.7433953
1547197258.5244496
wuzhanwei
(array([[0.30237862]]), array([[45]]))
1547197258.529211
wuzhanwei
(array([[0.30130265]]), array([[45]]))
1547197258.5299745
wuzhanwei
(array([[0.32443966]]), array([[45]]))
1547197258.5544617
1547197258.557499
1547197259.3095493
wuzhanwei
(array([[0.32692103]]), array([[45]]))
1547197259.331173
wuzhanwei
(array([[0.34873781]]), array([[45]]))
1547197259.6975517
1547197260.1029186
wuzhanwei
(array([[0.32503157]]), array([[45]]))
1547197260.105399
1547197260.1083796
1547197260.1096108
wuzhanwei
(array([[0.32916572]]), array([[45]]))
1547197260.1109748
wuzhanwei
(array([[0.32880715]]), array([[45]]))
1547197260.5176737
1547197260.5196424
wuzhanwei
(array([[0.32551591]]), array([[45]]))
1547197260.9089372
wuzhanwei
(array([[0.33435223]]), array([[45]]))
1547197260.9131596
wuzhanwei
(array([[0.318739]]), array([[45]]))
1547197260.9148
1547197261.3351254
1547197262.1435187
wuzhanwei
(array([[0.33572389]]), array([[45]]))
1547197262.1451802
1547197262.1742404
1547197262.5915258
1547197263.4412825
wuzhanwei
(array([[0.33478643]]), array([[45]]))
1547197263.4440475
wuzhanwei
(array([[0.32747348]]), array([[45]]))
1547197263.447749
1547197263.4507349
1547197263.4545293
wuzhanwei
(array([[0.33676391]]), array([[45]]))
1547197263.4560947
wuzhanwei
(array([[0.31987438]]), array([[45]]))
1547197263.459296
wuzhanwei
(array([[0.33751955]]), array([[45]]))
1547197263.460121
wuzhanwei
(array([[0.31927248]]), array([[45]]))
1547197264.249088
1547197264.6385376
wuzhanwei
(array([[0.32526215]]), array([[45]]))
1547197264.6421118218.28.28.190 - - [11/Jan/2019 17:01:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:04] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:05] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:06] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:08] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:09] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:10] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:11] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:12] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:13] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:14] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:15] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:16] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:18] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:19] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:20] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:21] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:22] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:23] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:26] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:27] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:27] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:27] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:29] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:30] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:31] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:33] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:34] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:35] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:36] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:37] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:38] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:39] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:40] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:42] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:43] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:44] "POST /detect_faces_in_image HTTP/1.1" 200 -

wuzhanwei
(array([[0.3252845]]), array([[45]]))
1547197264.6440277
wuzhanwei
(array([[0.33059324]]), array([[45]]))
1547197264.6458333
1547197264.6473713
1547197265.4574895
1547197265.4611013
wuzhanwei
(array([[0.31895616]]), array([[45]]))
1547197265.4625115
1547197265.8697915
wuzhanwei
(array([[0.32436844]]), array([[45]]))
1547197265.8710194
1547197266.267037
wuzhanwei
(array([[0.30552755]]), array([[45]]))
1547197266.2689312
1547197266.2715616
wuzhanwei
(array([[0.31978521]]), array([[45]]))
1547197266.272758
1547197266.7349322
1547197267.126232
1547197268.3139055
wuzhanwei
(array([[0.32331426]]), array([[45]]))
1547197268.3155646
wuzhanwei
(array([[0.32134469]]), array([[45]]))
1547197268.3181775
1547197268.3217223
1547197268.714383
1547197268.746385
wuzhanwei
(array([[0.33345023]]), array([[45]]))
1547197269.1756477
wuzhanwei
(array([[0.32763385]]), array([[45]]))
1547197269.5459216
wuzhanwei
(array([[0.34091798]]), array([[45]]))
1547197269.5483758
1547197269.576457
wuzhanwei
(array([[0.32673347]]), array([[45]]))
1547197270.0168407
1547197270.0212715
1547197270.0248673
1547197270.027895
wuzhanwei
(array([[0.31784731]]), array([[45]]))
1547197270.0295851
wuzhanwei
(array([[0.32663171]]), array([[45]]))
1547197270.4360666
wuzhanwei
(array([[0.33982216]]), array([[45]]))
1547197270.8529084
1547197270.8558044
1547197271.6331441
1547197271.6363888
wuzhanwei
(array([[0.33950044]]), array([[45]]))
1547197272.0629163
wuzhanwei
(array([[0.34373744]]), array([[45]]))
1547197272.4244564
wuzhanwei
(array([[0.33074947]]), array([[45]]))
1547197272.426552
wuzhanwei
(array([[0.32017536]]), array([[45]]))
1547197272.4308913
1547197272.4327557
1547197272.4358811
1547197272.4368064
wuzhanwei
(array([[0.32609315]]), array([[45]]))
1547197272.489854
wuzhanwei
(array([[0.33215165]]), array([[45]]))
1547197273.5538025
1547197273.5587173
wuzhanwei
(array([[0.33395915]]), array([[45]]))
1547197273.5598774
1547197274.5032837
wuzhanwei
(array([[0.33068106]]), array([[45]]))
1547197274.5049329
wuzhanwei
(array([[0.34021098]]), array([[45]]))
1547197274.5058808
1547197274.5081446
1547197275.3046563
wuzhanwei
(array([[0.33792642]]), array([[45]]))
1547197275.3076406
wuzhanwei
(array([[0.32592248]]), array([[45]]))
1547197275.726246
1547197275.728321
wuzhanwei
(array([[0.34231144]]), array([[45]]))
1547197275.7317617
1547197276.2089162
wuzhanwei
(array([[0.3331787]]), array([[45]]))
1547197276.2122486
1547197276.2142127
1547197277.0288224
1547197277.0570977
1547197277.4835165
1547197278.2580318
wuzhanwei
1547197278.2595353
wuzhanwei
(array([[0.3176914]]), array([[45]]))
1547197278.6240988
wuzhanwei
(array([[0.32988351]]), array([[45]]))
(array([[0.33855019]]), array([[45]]))
1547197278.6293805
wuzhanwei
(array([[0.34105761]]), array([[45]]))
1547197278.6320384
1547197278.6359284
wuzhanwei
(array([[0.3529698]]), array([[45]]))
1547197278.6621726
wuzhanwei
(array([[0.33744314]]), array([[45]]))
1547197278.6639054
wuzhanwei
(array([[0.33317217]]), array([[45]]))
1547197279.0763197
1547197279.079506
wuzhanwei
(array([[0.32652619]]), array([[45]]))
1547197279.0806954
1547197279.8850534
1547197279.8886623
1547197279.9161313
wuzhanwei
(array([[0.32156164]]), array([[45]]))
1547197280.301996
1547197280.3299143
1547197280.7360215
wuzhanwei
(array([[0.32261635]]), array([[45]]))
1547197281.2028139
wuzhanwei
(array([[0.32597516]]), array([[45]]))
1547197281.644129
1547197282.0491197
wuzhanwei
(array([[0.328008]]), array([[45]]))
1547197282.0530002
wuzhanwei
(array([[0.31855383]]), array([[45]]))
1547197282.0588217
1547197282.060739
wuzhanwei
(array([[0.34961446]]), array([[45]]))
1547197282.061942
wuzhanwei
(array([[0.30367596]]), array([[45]]))
1547197282.0893168
1547197283.014101
1547197283.017901
wuzhanwei
(array([[0.31554116]]), array([[45]]))
1547197283.4298732
1547197283.4364183
wuzhanwei
(array([[0.3091828]]), array([[45]]))
1547197283.437209
wuzhanwei
(array([[0.30872817]]), array([[45]]))
1547197283.472353
1547197283.8781383
wuzhanwei
(array([[0.3157294]]), array([[45]]))
1547197283.8791363
1547197283.915272
1547197284.3443406
1547197284.9836395
1547197286.240777
1547197286.2459362
wuzhanwei
(array([[0.29131651]]), array([[45]]))
1547197286.2494292
wuzhanwei
(array([[0.31870098]]), array([[45]]))
1547197286.686172
wuzhanwei
(array([[0.32989273]]), array([[45]]))
1547197286.6891758
wuzhanwei
(array([[0.31470003]]), array([[45]]))
1547197286.690578
wuzhanwei
(array([[0.30108095]]), array([[45]]))
1547197286.6924849
1547197286.728542
1547197287.1316247
1547197287.1322742
wuzhanwei
(array([[0.30254497]]), array([[45]]))
1547197287.1346133
1547197287.8100657
wuzhanwei
(array([[0.30969705]]), array([[45]]))
1547197287.8118482
1547197287.8168178
1547197287.8755543
wuzhanwei
(array([[0.3076123]]), array([[45]]))
1547197289.1095963
1547197289.5467632
1547197289.5561671
1547197289.5570138
wuzhanwei
(array([[0.32252653]]), array([[45]]))
1547197289.5638137
wuzhanwei
(array([[0.31022098]]), array([[45]]))
1547197289.5968153
wuzhanwei
(array([[0.32078063]]), array([[45]]))
1547197289.9883552
wuzhanwei
(array([[0.33138148]]), array([[45]]))
1547197290.405473
1547197290.8810701
wuzhanwei
(array([[0.31868708]]), array([[45]]))
1547197290.8829415
wuzhanwei
(array([[0.31677937]]), array([[45]]))
1547197291.2540941
wuzhanwei
1547197291.2557054
(array([[0.31973423]]), array([[45]]))
1547197291.2621849
1547197291.263243
wuzhanwei
(array([[0.31653766]]), array([[45]]))
1547197291.6950643
1547197292.1232212
1547197292.519795
1547197292.9597611
1547197293.323576
wuzhanwei
(array([[0.31799113]]), array([[45]]))
1547197293.725044
1547197293.7302413
wuzhanwei
(array([[0.32630802]]), array([[45]]))
1547197293.7343807
wuzhanwei
(array([[0.32221619]]), array([[45]]))
1547197293.7383535
1547197293.7419248
wuzhanwei
(array([[0.30668934]]), array([[45]]))
1547197293.7460163
1547197293.7915847
wuzhanwei
(array([[0.32013593]]), array([[45]]))
1547197294.1865761
姜昊
(array([[0.23590551]]), array([[56]]))
1547197295.04032
1547197295.0440147
1547197295.0475755
姜昊
(array([[0.24377499]]), array([[56]]))
1547197295.0491405
姜昊
(array([[0.27239844]]), array([[56]]))
1547197295.889078
1547197295.8934305
姜昊
(array([[0.31108244]]), array([[56]]))
1547197295.8946614
姜昊
(array([[0.27370778]]), array([[56]]))
1547197295.897707
姜昊
(array([[0.24803757]]), array([[56]]))
1547197295.8986518
1547197296.7035735
1547197296.7070956
1547197296.7082887
姜昊
(array([[0.31235297]]), array([[56]]))
1547197297.1060948
1547197297.107465
1547197297.5045516
姜昊
(array([[0.27893071]]), array([[56]]))
1547197298.3378224
1547197298.3427625
姜昊
(array([[0.279928]]), array([[56]]))
1547197298.3439116
1547197298.3505511
姜昊
(array([[0.32114764]]), array([[56]]))
1547197298.352265
1547197298.35299
姜昊
(array([[0.30447756]]), array([[56]]))
1547197298.4153008
姜昊
(array([[0.30829699]]), array([[56]]))
1547197299.5616636
1547197299.5630064
姜昊
(array([[0.2136527]]), array([[56]]))
1547197299.563762
姜昊
(array([[0.2749733]]), array([[56]]))
1547197299.6063654
姜昊
(array([[0.23825618]]), array([[56]]))
1547197300.0034034
1547197300.007546
1547197300.0117018
1547197300.5107198
姜昊
1547197300.511691
(array([[0.26723966]]), array([[56]]))
1547197300.9178126
1547197301.33569
1547197301.7494564
1547197302.1470056
姜昊
(array([[0.26176236]]), array([[56]]))
1547197302.5413303
姜昊
(array([[0.29220795]]), array([[56]]))
1547197302.5431633
1547197302.5794652
1547197302.9422421
姜昊
(array([[0.31368185]]), array([[56]]))
1547197302.94484
1547197303.3496144
姜昊
(array([[0.28953392]]), array([[56]]))
1547197303.776175
姜昊
(array([[0.37131081]]), array([[56]]))
1547197303.7817116
1547197303.7852004
姜昊
(array([[0.23129181]]), array([[56]]))
1547197304.217351
姜昊
(array([[0.26388977]]), array([[56]]))
1547197304.2186425
姜昊
(array([[0.29846084]]), array([[56]]))
1547197304.6211195
姜昊
(array([[0.26941824]]), array([[56]]))
1547197304.6239274
1547197304.661845
姜昊
(array([[0.27939848]]), array([[56]]))
1547197305.0550075
1547197305.4950452
姜昊
(array([[0.35686238]]), array([[56]]))
1547197305.4987915
姜昊
(array([[0.31934761]]), array([[56]]))
1547197305.4995213
姜昊218.28.28.190 - - [11/Jan/2019 17:01:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:44] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:45] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:46] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:47] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:49] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:50] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:51] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:52] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:53] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:54] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:55] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:56] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:57] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:57] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:57] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:58] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
218.28.28.190 - - [11/Jan/2019 17:01:59] "POST /detect_faces_in_image HTTP/1.1" 200 -
